username,country,coins,ghostcount
CodeCrusader,US,20456,165
TequilaTigress,MX,21987,164
KungPaoKing,CN,21987,164
TacoTitan,MX,21987,164
TandooriTycoon,IN,21987,164
PastaPirate,IT,18987,155
GumboGoddess,US,18987,155
BeignetBoss,US,18987,155
TulipTamer,NL,19876,151
HoneyHoarder,ZA,19876,151
FalafelFan,IL,19876,151
SauerbratenSultan,DE,19876,151
RoadRunner,AU,18675,151
lisa_jones,GB,2356,147
SambaSoul,BR,19876,143
TimTamTerminator,AU,19876,143
BiryaniBandit,IN,19876,143
CevicheConnoisseur,PE,19876,143
ArtisticAce,GB,19563,142
CroissantConnoisseur,FR,18900,142
GingerbreadGenius,DE,18900,142
lucas_silva,BR,1789,138
KimchiKween,KR,17654,133
TajineTemptress,MA,17654,133
GnocchiGuru,IT,17654,133
sofia_rosales,MX,2010,129
PestoPrincess,IT,18765,128
Bookworm,BR,17589,128
PizzaPundit,US,17654,119
KimchiKraze,KR,17654,119
TigerTamer,IN,14567,115
FashionFrenzy,FR,16543,114
rajesh_kumar,IN,2468,106
david_lee,KR,1224,105
PixelPal,CA,12345,102
abdullah_al-saud,SA,1111,97
BobaBabe,TW,16543,93
CouscousChamp,MA,16543,93
akira_kato,JP,1079,92
dante_alighieri,IT,2021,85
CurryCraze,PK,20345,84
anna_kim,KR,987,77
emilie_boucher,CA,987,71
toby_jones,GB,1892,65
moinmoin1997,DE,42359,51
luciana_santos,BR,2456,48
jason_smith,US,365,44
chris_brown,US,721,37
meganpeters,US,654,31
alejandro45,MX,10000,25
lilypad,AU,768,22
carlitosway,MX,5000,14
hassan_ali,PK,987,13
thomas_anderson,US,555,13
peter_pan,US,456,11
josemanuel,ES,3333,10
marironda,ES,3459,9
mohammed_yusuf,SA,645,9
marco_gomez,ES,3890,8
david_123,GB,1200,4
luciafernandez,MX,1879,3
sarahlee,CA,834,3
raul_khan,IN,987,2
funky_monkey,AU,876,2
camilaortega,CL,2390,1
thomasperez,ES,298,1
pablo_suarez,ES,999,0
tobyandrews,GB,500,0
nataliamartinez,MX,345,0
ramonlopez,ES,233,0
kimleeyoung,KR,65,0
kiara_ramos,MX,45,0
angelicajohnson,US,23,0
